Num;MMP_Label;Glasser_Annot_Label;Num_asym;CAP_NP_Label;Red;Green;Blue;Alpha;Hemi;Network;NetworkKey_xlsx;NetworkKey_txt
34;Area_Dorsal_23_a+b;L_d23ab_ROI;34;Default-42_L-Ctx;255;0;0;255;L;Default;9;9
35;Area_31p_Ventral;L_31pv_ROI;35;Default-43_L-Ctx;255;0;0;255;L;Default;9;9
36;Area_5m;L_5m_ROI;36;Somatomotor-23_L-Ctx;0;255;255;255;L;Somatomotor;3;3
37;Area_5m_ventral;L_5mv_ROI;37;Cingulo-Opercular-31_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
38;Area_23c;L_23c_ROI;38;Cingulo-Opercular-32_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
39;Area_5L;L_5L_ROI;39;Somatomotor-24_L-Ctx;0;255;255;255;L;Somatomotor;3;3
40;Dorsal_Area_24d;L_24dd_ROI;40;Somatomotor-25_L-Ctx;0;255;255;255;L;Somatomotor;3;3
41;Lateral_Area_7A;L_24dv_ROI;41;Somatomotor-26_L-Ctx;0;255;255;255;L;Somatomotor;3;3
42;Supplementary_and_Cingulate_Eye_Field;L_7AL_ROI;42;Somatomotor-27_L-Ctx;0;255;255;255;L;Somatomotor;3;3
43;Area_6m_Anterior;L_SCEF_ROI;43;Cingulo-Opercular-33_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
44;Medial_6m_anterior;L_6ma_ROI;44;Cingulo-Opercular-34_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
45;Medial_Area_7A;L_7Am_ROI;45;Cingulo-Opercular-35_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
46;Lateral_Area_7P;L_7PL_ROI;46;Dorsal-Attention-13_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
47;Area_7PC;L_7PC_ROI;47;Somatomotor-28_L-Ctx;0;255;255;255;L;Somatomotor;3;3
48;Area_Lateral_IntraParietal_ventral;L_LIPv_ROI;48;Visual2-43_L-Ctx;100;0;255;255;L;Visual2;2;2
49;Ventral_IntraParietal_Complex;L_VIP_ROI;49;Visual2-44_L-Ctx;100;0;255;255;L;Visual2;2;2
50;Medial_IntraParietal_Area;L_MIP_ROI;50;Dorsal-Attention-14_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
51;Area_1;L_1_ROI;51;Somatomotor-29_L-Ctx;0;255;255;255;L;Somatomotor;3;3
52;Area_2;L_2_ROI;52;Somatomotor-30_L-Ctx;0;255;255;255;L;Somatomotor;3;3
53;Area_3a;L_3a_ROI;53;Somatomotor-31_L-Ctx;0;255;255;255;L;Somatomotor;3;3
54;Dorsal_area_6;L_6d_ROI;54;Somatomotor-32_L-Ctx;0;255;255;255;L;Somatomotor;3;3
55;Area_6mp;L_6mp_ROI;55;Somatomotor-33_L-Ctx;0;255;255;255;L;Somatomotor;3;3
56;Ventral_Area_6;L_6v_ROI;56;Somatomotor-34_L-Ctx;0;255;255;255;L;Somatomotor;3;3
57;Area_Posterior_24;L_p24pr_ROI;57;Cingulo-Opercular-36_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
58;Area_33_prime;L_33pr_ROI;58;Cingulo-Opercular-37_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
59;Anterior_24_prime;L_a24pr_ROI;59;Cingulo-Opercular-38_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
60;Area_p32_prime;L_p32pr_ROI;60;Cingulo-Opercular-39_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
61;Area_a24;L_a24_ROI;61;Default-44_L-Ctx;255;0;0;255;L;Default;9;9
62;Area_dorsal_32;L_d32_ROI;62;Default-45_L-Ctx;255;0;0;255;L;Default;9;9
63;Area_8BM;L_8BM_ROI;63;Frontoparietal-32_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
64;Area_p32;L_p32_ROI;64;Default-46_L-Ctx;255;0;0;255;L;Default;9;9
65;Area_10r;L_10r_ROI;65;Default-47_L-Ctx;255;0;0;255;L;Default;9;9
66;Area_47m;L_47m_ROI;66;Default-48_L-Ctx;255;0;0;255;L;Default;9;9
67;Area_8Av;L_8Av_ROI;67;Default-49_L-Ctx;255;0;0;255;L;Default;9;9
68;Area_8Ad;L_8Ad_ROI;68;Default-50_L-Ctx;255;0;0;255;L;Default;9;9
69;Area_9_Middle;L_9m_ROI;69;Default-51_L-Ctx;255;0;0;255;L;Default;9;9
70;Area_8B_Lateral;L_8BL_ROI;70;Default-52_L-Ctx;255;0;0;255;L;Default;9;9
71;Area_9_Posterior;L_9p_ROI;71;Default-53_L-Ctx;255;0;0;255;L;Default;9;9
72;Area_10d;L_10d_ROI;72;Default-54_L-Ctx;255;0;0;255;L;Default;9;9
73;Area_8C;L_8C_ROI;73;Frontoparietal-33_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
74;Area_44;L_44_ROI;74;Language-14_L-Ctx;0;155;155;255;L;Language;6;6
75;Area_45;L_45_ROI;75;Language-15_L-Ctx;0;155;155;255;L;Language;6;6
76;Area_47L;L_47l_ROI;76;Default-55_L-Ctx;255;0;0;255;L;Default;9;9
77;Area_anterior_47R;L_a47r_ROI;77;Frontoparietal-34_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
78;Rostral_Area_6;L_6r_ROI;78;Cingulo-Opercular-40_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
79;Area_IFJa;L_IFJa_ROI;79;Language-16_L-Ctx;0;155;155;255;L;Language;6;6
80;Area_IFJp;L_IFJp_ROI;80;Frontoparietal-35_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
81;Area_IFSp;L_IFSp_ROI;81;Language-17_L-Ctx;0;155;155;255;L;Language;6;6
82;Area_IFSa;L_IFSa_ROI;82;Frontoparietal-36_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
83;Area_posterior_9-46v;L_p9-46v_ROI;83;Frontoparietal-37_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
84;Area_46;L_46_ROI;84;Cingulo-Opercular-41_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
85;Area_anterior_9-46v;L_a9-46v_ROI;85;Frontoparietal-38_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
86;Area_9-46d;L_9-46d_ROI;86;Cingulo-Opercular-42_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
87;Area_9_anterior;L_9a_ROI;87;Default-56_L-Ctx;255;0;0;255;L;Default;9;9
88;Area_10v;L_10v_ROI;88;Default-57_L-Ctx;255;0;0;255;L;Default;9;9
89;Area_anterior_10p;L_a10p_ROI;89;Frontoparietal-39_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
90;Polar_10p;L_10pp_ROI;90;Default-58_L-Ctx;255;0;0;255;L;Default;9;9
91;Area_11;L_11l_ROI;91;Frontoparietal-40_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
92;Area_13;L_13l_ROI;92;Frontoparietal-41_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
93;Orbital_Frontal_Complex;L_OFC_ROI;93;Default-59_L-Ctx;255;0;0;255;L;Default;9;9
94;Area_47s;L_47s_ROI;94;Default-60_L-Ctx;255;0;0;255;L;Default;9;9
95;Area_Lateral_IntraParietal_dorsal;L_LIPd_ROI;95;Dorsal-Attention-15_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
96;Area_6_anterior;L_6a_ROI;96;Dorsal-Attention-16_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
97;Inferior_6-8_Transitional_Area;L_i6-8_ROI;97;Frontoparietal-42_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
98;Superior_6-8_Transitional_Area;L_s6-8_ROI;98;Frontoparietal-43_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
99;Area_43;L_43_ROI;99;Cingulo-Opercular-43_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
100;Area_OP4/PV;L_OP4_ROI;100;Somatomotor-35_L-Ctx;0;255;255;255;L;Somatomotor;3;3
101;Area_OP1/SII;L_OP1_ROI;101;Somatomotor-36_L-Ctx;0;255;255;255;L;Somatomotor;3;3
102;Area_OP2-3/VS;L_OP2-3_ROI;102;Somatomotor-37_L-Ctx;0;255;255;255;L;Somatomotor;3;3
103;Area_52;L_52_ROI;103;Auditory-09_L-Ctx;250;62;251;255;L;Auditory;8;8
104;RetroInsular_Cortex;L_RI_ROI;104;Auditory-10_L-Ctx;250;62;251;255;L;Auditory;8;8
105;Area_PFcm;L_PFcm_ROI;105;Cingulo-Opercular-44_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
106;Posterior_Insular_Area_2;L_PoI2_ROI;106;Cingulo-Opercular-45_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
107;Area_TA2;L_TA2_ROI;107;Auditory-11_L-Ctx;250;62;251;255;L;Auditory;8;8
108;Frontal_OPercular_Area_4;L_FOP4_ROI;108;Cingulo-Opercular-46_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
109;Middle_Insular_Area;L_MI_ROI;109;Cingulo-Opercular-47_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
110;Pirform_Cortex;L_Pir_ROI;110;Orbito-Affective-04_L-Ctx;65;125;0;168;L;Orbito-Affective;12;12
111;Anterior_Ventral_Insular_Area;L_AVI_ROI;111;Frontoparietal-44_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
112;Anterior_Agranular_Insula_Complex;L_AAIC_ROI;112;Orbito-Affective-05_L-Ctx;65;125;0;168;L;Orbito-Affective;12;12
113;Frontal_OPercular_Area_1;L_FOP1_ROI;113;Cingulo-Opercular-48_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
114;Frontal_OPercular_Area_3;L_FOP3_ROI;114;Cingulo-Opercular-49_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
115;Frontal_OPercular_Area_2;L_FOP2_ROI;115;Somatomotor-38_L-Ctx;0;255;255;255;L;Somatomotor;3;3
116;Area_PFt;L_PFt_ROI;116;Dorsal-Attention-17_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
117;Anterior_IntraParietal_Area;L_AIP_ROI;117;Dorsal-Attention-18_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
118;Entorhinal_Cortex;L_EC_ROI;118;Default-61_L-Ctx;255;0;0;255;L;Default;9;9
119;PreSubiculum;L_PreS_ROI;119;Default-62_L-Ctx;255;0;0;255;L;Default;9;9
120;Hippocampus;L_H_ROI;120;Default-63_L-Ctx;255;0;0;255;L;Default;9;9
121;ProStraite_Area;L_ProS_ROI;121;Visual1-05_L-Ctx;0;0;255;255;L;Visual1;1;1
122;Perirhinal_Ectorhinal_Cortex;L_PeEc_ROI;122;Ventral-Multimodal-03_L-Ctx;255;157;0;255;L;Ventral-Multimodal;11;11
123;Area_STGa;L_STGa_ROI;123;Language-18_L-Ctx;0;155;155;255;L;Language;6;6
124;ParaBelt_Complex;L_PBelt_ROI;124;Auditory-12_L-Ctx;250;62;251;255;L;Auditory;8;8
125;Auditory_5_Complex;L_A5_ROI;125;Language-19_L-Ctx;0;155;155;255;L;Language;6;6
126;ParaHippocampal_Area_1;L_PHA1_ROI;126;Default-64_L-Ctx;255;0;0;255;L;Default;9;9
127;ParaHippocampal_Area_3;L_PHA3_ROI;127;Dorsal-Attention-19_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
128;Area_STSd_Anterior;L_STSda_ROI;128;Language-20_L-Ctx;0;155;155;255;L;Language;6;6
129;Area_STSd_Posterior;L_STSdp_ROI;129;Language-21_L-Ctx;0;155;155;255;L;Language;6;6
130;Area_STSv_Posterior;L_STSvp_ROI;130;Default-65_L-Ctx;255;0;0;255;L;Default;9;9
131;Area_TG_Dorsal;L_TGd_ROI;131;Default-66_L-Ctx;255;0;0;255;L;Default;9;9
132;Area_TE1_Anterior;L_TE1a_ROI;132;Default-67_L-Ctx;255;0;0;255;L;Default;9;9
133;Area_TE1_Posterior;L_TE1p_ROI;133;Frontoparietal-45_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
134;Area_TE2_Anterior;L_TE2a_ROI;134;Default-68_L-Ctx;255;0;0;255;L;Default;9;9
135;Area_TF;L_TF_ROI;135;Ventral-Multimodal-04_L-Ctx;255;157;0;255;L;Ventral-Multimodal;11;11
136;Area_TE2_Posterior;L_TE2p_ROI;136;Dorsal-Attention-20_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
137;Area_PHT;L_PHT_ROI;137;Dorsal-Attention-21_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
138;Area_PH;L_PH_ROI;138;Visual2-45_L-Ctx;100;0;255;255;L;Visual2;2;2
139;Area_TemporoParietoOccipital_Junction_1;L_TPOJ1_ROI;139;Language-22_L-Ctx;0;155;155;255;L;Language;6;6
140;Area_TemporoParietoOccipital_Junction_2;L_TPOJ2_ROI;140;Posterior-Multimodal-06_L-Ctx;177;89;40;255;L;Posterior-Multimodal;10;10
141;Area_TemporoParietoOccipital_Junction_3;L_TPOJ3_ROI;141;Posterior-Multimodal-07_L-Ctx;177;89;40;255;L;Posterior-Multimodal;10;10
142;Dorsal_Transitional_Visual_Area;L_DVT_ROI;142;Visual1-06_L-Ctx;0;0;255;255;L;Visual1;1;1
143;Area_PGp;L_PGp_ROI;143;Dorsal-Attention-22_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
144;Area_IntraParietal_2;L_IP2_ROI;144;Frontoparietal-46_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
145;Area_IntraParietal_1;L_IP1_ROI;145;Frontoparietal-47_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
146;Area_IntraParietal_0;L_IP0_ROI;146;Dorsal-Attention-23_L-Ctx;0;255;0;255;L;Dorsal-Attention;5;5
147;Area_PF_Opercular;L_PFop_ROI;147;Cingulo-Opercular-50_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
148;Area_PF_Complex;L_PF_ROI;148;Cingulo-Opercular-51_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
149;Area_PFm_Complex;L_PFm_ROI;149;Frontoparietal-48_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
150;Area_PGi;L_PGi_ROI;150;Default-69_L-Ctx;255;0;0;255;L;Default;9;9
151;Area_PGs;L_PGs_ROI;151;Default-70_L-Ctx;255;0;0;255;L;Default;9;9
152;Area_V6A;L_V6A_ROI;152;Visual2-46_L-Ctx;100;0;255;255;L;Visual2;2;2
153;VentroMedial_Visual_Area_1;L_VMV1_ROI;153;Visual2-47_L-Ctx;100;0;255;255;L;Visual2;2;2
154;VentroMedial_Visual_Area_3;L_VMV3_ROI;154;Visual2-48_L-Ctx;100;0;255;255;L;Visual2;2;2
155;ParaHippocampal_Area_2;L_PHA2_ROI;155;Default-71_L-Ctx;255;0;0;255;L;Default;9;9
156;Area_V4t;L_V4t_ROI;156;Visual2-49_L-Ctx;100;0;255;255;L;Visual2;2;2
157;Area_FST;L_FST_ROI;157;Visual2-50_L-Ctx;100;0;255;255;L;Visual2;2;2
158;Area_V3CD;L_V3CD_ROI;158;Visual2-51_L-Ctx;100;0;255;255;L;Visual2;2;2
159;Area_Lateral_Occipital_3;L_LO3_ROI;159;Visual2-52_L-Ctx;100;0;255;255;L;Visual2;2;2
160;VentroMedial_Visual_Area_2;L_VMV2_ROI;160;Visual2-53_L-Ctx;100;0;255;255;L;Visual2;2;2
161;Area_31pd;L_31pd_ROI;161;Default-72_L-Ctx;255;0;0;255;L;Default;9;9
162;Area_31a;L_31a_ROI;162;Default-73_L-Ctx;255;0;0;255;L;Default;9;9
163;Ventral_Visual_Complex;L_VVC_ROI;163;Visual2-54_L-Ctx;100;0;255;255;L;Visual2;2;2
164;Area_25;L_25_ROI;164;Default-74_L-Ctx;255;0;0;255;L;Default;9;9
165;Area_s32;L_s32_ROI;165;Default-75_L-Ctx;255;0;0;255;L;Default;9;9
166;Posterior_OFC_Complex;L_pOFC_ROI;166;Orbito-Affective-06_L-Ctx;65;125;0;168;L;Orbito-Affective;12;12
167;Area_Posterior_Insular_1;L_PoI1_ROI;167;Cingulo-Opercular-52_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
168;Insular_Granular_Complex;L_Ig_ROI;168;Somatomotor-39_L-Ctx;0;255;255;255;L;Somatomotor;3;3
169;Area_Frontal_Opercular_5;L_FOP5_ROI;169;Cingulo-Opercular-53_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
170;Area_Posterior_10p;L_p10p_ROI;170;Frontoparietal-49_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
171;Area_Posterior_47r;L_p47r_ROI;171;Frontoparietal-50_L-Ctx;255;255;0;255;L;Frontoparietal;7;7
172;Area_TG_ventral;L_TGv_ROI;172;Language-23_L-Ctx;0;155;155;255;L;Language;6;6
173;Medial_Belt_Complex;L_MBelt_ROI;173;Auditory-13_L-Ctx;250;62;251;255;L;Auditory;8;8
174;Lateral_Belt_Complex;L_LBelt_ROI;174;Auditory-14_L-Ctx;250;62;251;255;L;Auditory;8;8
175;Auditory_4_Complex;L_A4_ROI;175;Auditory-15_L-Ctx;250;62;251;255;L;Auditory;8;8
176;Area_STSv_Anterior;L_STSva_ROI;176;Default-76_L-Ctx;255;0;0;255;L;Default;9;9
177;Area_TE1_Middle;L_TE1m_ROI;177;Default-77_L-Ctx;255;0;0;255;L;Default;9;9
178;Para-Insular_Area;L_PI_ROI;178;Cingulo-Opercular-54_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
179;Area_Anterior_32_Prime;L_a32pr_ROI;179;Cingulo-Opercular-55_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
180;Area_Posterior_24;L_p24_ROI;180;Cingulo-Opercular-56_L-Ctx;153;0;153;255;L;Cingulo-Opercular;4;4
181;Primary_visual_cortex;R_V1_ROI;201;Visual1-01_R-Ctx;0;0;255;255;R;Visual1;1;1
182;Medial_superior_temporal_area;R_MST_ROI;202;Visual2-01_R-Ctx;100;0;255;255;R;Visual2;2;2
183;Sixth_Visual_Area;R_V6_ROI;203;Visual2-02_R-Ctx;100;0;255;255;R;Visual2;2;2
184;Second_Visual_Area;R_V2_ROI;204;Visual2-03_R-Ctx;100;0;255;255;R;Visual2;2;2
185;Third_Visual_Area;R_V3_ROI;205;Visual2-04_R-Ctx;100;0;255;255;R;Visual2;2;2
186;Forth_Visual_Area;R_V4_ROI;206;Visual2-05_R-Ctx;100;0;255;255;R;Visual2;2;2
187;Eighth_Visual_Area;R_V8_ROI;207;Visual2-06_R-Ctx;100;0;255;255;R;Visual2;2;2
188;Primary_Motor_Cortex;R_4_ROI;208;Somatomotor-01_R-Ctx;0;255;255;255;R;Somatomotor;3;3
189;Primary_Sensory_Cortex;R_3b_ROI;209;Somatomotor-02_R-Ctx;0;255;255;255;R;Somatomotor;3;3
190;Frontal_Eye_Field;R_FEF_ROI;210;Cingulo-Opercular-01_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
191;Premotor_Eye_Field;R_PEF_ROI;211;Cingulo-Opercular-02_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
192;Area_55b;R_55b_ROI;212;Language-01_R-Ctx;0;155;155;255;R;Language;6;6
193;Area_V3A;R_V3A_ROI;213;Visual2-07_R-Ctx;100;0;255;255;R;Visual2;2;2
194;RetroSplenial_Complex;R_RSC_ROI;214;Frontoparietal-01_R-Ctx;255;255;0;255;R;Frontoparietal;7;7
195;Parieto-Occipital_Sulcus_Area_2;R_POS2_ROI;215;Frontoparietal-02_R-Ctx;255;255;0;255;R;Frontoparietal;7;7
196;Seventh_Visual_Area;R_V7_ROI;216;Visual2-08_R-Ctx;100;0;255;255;R;Visual2;2;2
197;IntraParietal_Sulcus_Area_1;R_IPS1_ROI;217;Visual2-09_R-Ctx;100;0;255;255;R;Visual2;2;2
198;Fusiform_Face_Complex;R_FFC_ROI;218;Visual2-10_R-Ctx;100;0;255;255;R;Visual2;2;2
199;Area_V3B;R_V3B_ROI;219;Visual2-11_R-Ctx;100;0;255;255;R;Visual2;2;2
200;Lateral_Occipital_Area_1;R_LO1_ROI;220;Visual2-12_R-Ctx;100;0;255;255;R;Visual2;2;2
201;Lateral_Occipital_Area_2;R_LO2_ROI;221;Visual2-13_R-Ctx;100;0;255;255;R;Visual2;2;2
202;Posterior_InferoTemporal_Complex;R_PIT_ROI;222;Visual2-14_R-Ctx;100;0;255;255;R;Visual2;2;2
203;Middle_Temporal_Area;R_MT_ROI;223;Visual2-15_R-Ctx;100;0;255;255;R;Visual2;2;2
204;Primary_Auditory_Cortex;R_A1_ROI;224;Auditory-01_R-Ctx;250;62;251;255;R;Auditory;8;8
205;PeriSylvian_Language_Area;R_PSL_ROI;225;Cingulo-Opercular-03_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
206;Superior_Frontal_Language_Area;R_SFL_ROI;226;Language-02_R-Ctx;0;155;155;255;R;Language;6;6
207;PreCuneus_Visual_Area;R_PCV_ROI;227;Posterior-Multimodal-01_R-Ctx;177;89;40;255;R;Posterior-Multimodal;10;10
208;Superior_Temporal_Visual_Area;R_STV_ROI;228;Posterior-Multimodal-02_R-Ctx;177;89;40;255;R;Posterior-Multimodal;10;10
209;Medial_Area_7P;R_7Pm_ROI;229;Frontoparietal-03_R-Ctx;255;255;0;255;R;Frontoparietal;7;7
210;Area_7m;R_7m_ROI;230;Default-01_R-Ctx;255;0;0;255;R;Default;9;9
211;Parieto-Occipital_Sulcus_Area_1;R_POS1_ROI;231;Default-02_R-Ctx;255;0;0;255;R;Default;9;9
212;Area_23d;R_23d_ROI;232;Default-03_R-Ctx;255;0;0;255;R;Default;9;9
213;Area_Ventral_23_a+b;R_v23ab_ROI;233;Default-04_R-Ctx;255;0;0;255;R;Default;9;9
214;Area_Dorsal_23_a+b;R_d23ab_ROI;234;Default-05_R-Ctx;255;0;0;255;R;Default;9;9
215;Area_31p_Ventral;R_31pv_ROI;235;Default-06_R-Ctx;255;0;0;255;R;Default;9;9
216;Area_5m;R_5m_ROI;236;Somatomotor-03_R-Ctx;0;255;255;255;R;Somatomotor;3;3
217;Area_5m_ventral;R_5mv_ROI;237;Cingulo-Opercular-04_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
218;Area_23c;R_23c_ROI;238;Cingulo-Opercular-05_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
219;Area_5L;R_5L_ROI;239;Somatomotor-04_R-Ctx;0;255;255;255;R;Somatomotor;3;3
220;Dorsal_Area_24d;R_24dd_ROI;240;Somatomotor-05_R-Ctx;0;255;255;255;R;Somatomotor;3;3
221;Lateral_Area_7A;R_24dv_ROI;241;Somatomotor-06_R-Ctx;0;255;255;255;R;Somatomotor;3;3
222;Supplementary_and_Cingulate_Eye_Field;R_7AL_ROI;242;Somatomotor-07_R-Ctx;0;255;255;255;R;Somatomotor;3;3
223;Area_6m_Anterior;R_SCEF_ROI;243;Cingulo-Opercular-06_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
224;Medial_6m_anterior;R_6ma_ROI;244;Cingulo-Opercular-07_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
225;Medial_Area_7A;R_7Am_ROI;245;Cingulo-Opercular-08_R-Ctx;153;0;153;255;R;Cingulo-Opercular;4;4
226;Lateral_Area_7P;R_7PL_ROI;246;Dorsal-Attention-01_R-Ctx;0;255;0;255;R;Dorsal-Attention;5;5
